sentence,label
Organizacja wspiera ofiary przemocy.,SPOŁECZEŃSTWO
Sprawca włamał się do samochodu na parkingu.,PRZESTĘPSTWO
Miasto remontuje most nad rzeką.,INFRASTRUKTURA
Prezydent miasta podpisał umowę.,ADMINISTRACJA
Fizyk otrzymał Nagrodę Nobla.,NAUKA
Telefon leży na ładowarce.,BRAK_ZDARZENIA
Wystawa fotografii trwa do końca miesiąca.,KULTURA
Organizacja ratuje ptaki z wycieku ropy.,EKOLOGIA
W kuchni stoi kuchenka gazowa.,BRAK_ZDARZENIA
Kierowca stracił przytomność za kierownicą.,WYPADEK
Sąd nakazał areszt tymczasowy.,PRAWO
Pracownicy ochrony zdrowia strajkują.,PROTESTY
Płomienie strawiły drewniany most.,POŻAR
Faktura za energię wzrosła.,EKONOMIA
Sąd skazał oskarżonego na 10 lat więzienia.,PRAWO
Uniwersytet przyjął zagranicznych wykładowców.,EDUKACJA
Samolot rozbił się podczas lądowania.,WYPADEK
Cyklon tropikalny uderzył w wyspę.,KLĘSKA_ŻYWIOŁOWA
Uniwersytet otwiera nową specjalizację.,EDUKACJA
Naukowcy obserwowali nowe zjawisko astronomiczne.,NAUKA
Naukowcy opublikowali artykuł w Nature.,NAUKA
Gmina zatwierdzone plan inwestycyjny.,ADMINISTRACJA
Koncern kupił startup za miliardy.,TECHNOLOGIA
Rząd przyjął budżet na przyszły rok.,POLITYKA
Siatkarz zdobył mistrzostwo świata.,SPORT
Miasto tworzy rezerwat przyrody.,EKOLOGIA
Protest klimatyczny zgromadził aktywistów.,PROTESTY
Minister przedstawił plan gospodarczy.,POLITYKA
Budynek ma dziesięć pięter.,BRAK_ZDARZENIA
Chirurg wykonał przełomową operację.,MEDYCYNA
Wojsko patroluje granicę kraju.,BEZPIECZEŃSTWO
Budynek ma parking podziemny.,BRAK_ZDARZENIA
Bank podwyższył stopy procentowe.,EKONOMIA
Temperatura wynosi dwadzieścia stopni.,BRAK_ZDARZENIA
Badacze opracowali szczepionkę na wirusa.,NAUKA
W mieście jest wiele sklepów.,BRAK_ZDARZENIA
Śmieci zalegają na ulicach.,ADMINISTRACJA
Naukowcy odkryli nowy gatunek zwierzęcia.,NAUKA
Okulary leżą na stoliku.,BRAK_ZDARZENIA
Kontrwywiad monitoruje zagrożenia.,BEZPIECZEŃSTWO
Rada powiatu przyjęła strategię.,ADMINISTRACJA
Sejm odrzucił wniosek o wotum nieufności.,POLITYKA
Festiwal przyciągnął tysiące widzów.,KULTURA
Lekarz przepisał nowe leczenie.,MEDYCYNA
Laboratorium przetestowało nowy lek.,NAUKA
Pływak zdobył złoty medal olimpijski.,SPORT
Komitet przyznał dotację.,ADMINISTRACJA
Miasto tworzy korytarze ekologiczne.,EKOLOGIA
Badacze odkryli nową metodę syntezy.,NAUKA
Grad zniszczył uprawy rolników.,KLĘSKA_ŻYWIOŁOWA
Inwestor buduje kompleks sportowy.,INFRASTRUKTURA
Protest ekologów zablokował kopalnię.,PROTESTY
Szkoła uruchomiła program stypendialny.,EDUKACJA
Szkoła zorganizowała wyjazd edukacyjny.,EDUKACJA
W kuchni pachnie kawa.,BRAK_ZDARZENIA
Uczeń zdobył stypendium naukowe.,EDUKACJA
Płomienie objęły zakład produkcyjny.,POŻAR
Giełda zamknęła tydzień ze spadkami.,EKONOMIA
Prezydent ułaskawił skazanych więźniów.,POLITYKA
Gmina buduje ścieżki rowerowe.,INFRASTRUKTURA
Koszykarz zdobył 30 punktów w meczu.,SPORT
Szkoła zakupiła tablice interaktywne.,EDUKACJA
Firma zaprezentowała nowy smartfon.,TECHNOLOGIA
Artysta otworzył wystawę w galerii.,KULTURA
Dzisiaj jest piękna pogoda.,BRAK_ZDARZENIA
Społeczność lokalna tworzy kooperatywę.,SPOŁECZEŃSTWO
Gmina modernizuje oczyszczalnię ścieków.,INFRASTRUKTURA
Płonący budynek zagrażał sąsiednim domom.,POŻAR
Koncern wprowadził na rynek nowy procesor.,TECHNOLOGIA
Festiwal jazzowy zgromadził muzyków.,KULTURA
Dzieci rozpoczęły rok szkolny.,EDUKACJA
Płomienie strawiły zabytkowy kościół.,POŻAR
Eksperymenty potwierdziły teorię.,NAUKA
Aktywiści protestują przeciwko wycince lasu.,EKOLOGIA
Służby specjalne zatrzymały terrorystę.,BEZPIECZEŃSTWO
Pożar objął dom jednorodzinny.,POŻAR
Rząd zapowiedział obniżkę podatków.,EKONOMIA
Ekologowie monitorują populację zwierząt.,EKOLOGIA
Drużyna awansowała do półfinału.,SPORT
Prawnik bronił swojego klienta.,PRAWO
W pokoju jest przyjemna temperatura.,BRAK_ZDARZENIA
Rada miejska uchwaliła plan zagospodarowania.,ADMINISTRACJA
Grad zniszczył uprawy.,KLĘSKA_ŻYWIOŁOWA
Koncert zgromadził tysiące fanów.,KULTURA
Pożar strawił las iglasty.,POŻAR
Pożar wybuchł w centrum handlowym.,POŻAR
Miasto rozbudowuje sieć tramwajową.,INFRASTRUKTURA
Strajk sparaliżował komunikację miejską.,PROTESTY
Turystę ugryzł dziki pies.,WYPADEK
Koalicja uzgodniła kompromis w sprawie budżetu.,POLITYKA
Kampania społeczna zwiększyła świadomość.,SPOŁECZEŃSTWO
Grad zniszczył sady owocowe.,KLĘSKA_ŻYWIOŁOWA
Ekologowie protestują przeciw wycince drzew.,PROTESTY
Minister przedstawił projekt ustawy.,POLITYKA
Reprezentacja zakwalifikowała się do mundialu.,SPORT
Koszykarka zdobyła double-double.,SPORT
Obywatele tworzą inicjatywę sąsiedzką.,SPOŁECZEŃSTWO
Samochód dostawczy zjechał z jezdni.,WYPADEK
Miasto inwestuje w energię odnawialną.,EKOLOGIA
Uniwersytet organizuje szkolenia dla nauczycieli.,EDUKACJA
Linia wysokiego napięcia została uszkodzona.,INFRASTRUKTURA
Kwiat ma czerwone płatki.,BRAK_ZDARZENIA
Ekologowie badają skutki zmian klimatu.,EKOLOGIA
Sejm uchwalił ustawę o ochronie środowiska.,POLITYKA
Droga prowadzi do lasu.,BRAK_ZDARZENIA
Park ma plac zabaw dla dzieci.,BRAK_ZDARZENIA
Reprezentacja zremisowała z rywalem.,SPORT
W parku jest wiele alejek.,BRAK_ZDARZENIA
Policja zabezpieczyła imprezę masową.,BEZPIECZEŃSTWO
Uniwersytet otrzymał grant na badania.,NAUKA
Pożar gasiło 10 zastępów strażackich.,POŻAR
Spółka wypłaciła dywidendę akcjonariuszom.,EKONOMIA
Działacze chronią zagrożone gatunki.,EKOLOGIA
Tłum domagał się dymisji ministra.,PROTESTY
Sędzia uniewinnił oskarżonego.,PRAWO
Pacjent wybudził się ze śpiączki.,MEDYCYNA
Zespół naukowy otrzymał nagrodę.,NAUKA
Kibice wtargnęli na boisko.,PRZESTĘPSTWO
Burmistrz podpisał umowę z wykonawcą.,ADMINISTRACJA
Robot przejął pracę na linii produkcyjnej.,TECHNOLOGIA
Gmina rozbudowała sieć wodociągową.,ADMINISTRACJA
W porcie stoją statki.,BRAK_ZDARZENIA
Sklep spożywczy jest przy rynku.,BRAK_ZDARZENIA
Urząd wojewódzki zatwierdził projekt.,ADMINISTRACJA
Badacze zmapowali strukturę białka.,NAUKA
Giełda odnotowała rekordowe wolumeny.,EKONOMIA
Organizacja chroni dziki puszczy.,EKOLOGIA
Spółka wypuściła nowe akcje na giełdę.,EKONOMIA
Drużyna awansowała do finału mistrzostw.,SPORT
Parlament debatował nad zmianami w konstytucji.,POLITYKA
Ogień zniszczył domek letniskowy.,POŻAR
Organizacja sadzi las kompensacyjny.,EKOLOGIA
Samorząd zrealizował projekt unijny.,ADMINISTRACJA
Miasto tworzy tereny zielone.,EKOLOGIA
Fundacja wspiera osoby niepełnosprawne.,SPOŁECZEŃSTWO
Teatr zorganizował premiery spektakl.,KULTURA
Laboratorium przetestowało prototyp.,NAUKA
Wojsko uczestniczy w misji międzynarodowej.,BEZPIECZEŃSTWO
Protest przeciw cenzurze mediów.,PROTESTY
Szkoła zmodernizowała sale lekcyjne.,EDUKACJA
Rolnicy zablokowali drogi krajowe.,PROTESTY
Naukowcy stworzyli kwantowy komputer.,TECHNOLOGIA
Giełda osiągnęła rekordowe obroty.,EKONOMIA
Badacze opracowali innowacyjny algorytm.,NAUKA
Ekologowie monitorują populację ptaków.,EKOLOGIA
Sprawca zaatakował nożem w metrze.,PRZESTĘPSTWO
Ogień objął całe piętro kamienicy.,POŻAR
Programiści naprawili krytyczne błędy.,TECHNOLOGIA
Startup opracował aplikację do nauki.,TECHNOLOGIA
Działacze walczą o czystość rzek.,EKOLOGIA
Bank obniżył oprocentowanie kredytów.,EKONOMIA
Koncern zainwestował w sztuczną inteligencję.,TECHNOLOGIA
Zawodnik doznał kontuzji podczas treningu.,SPORT
W pokoju stoi duża szafa.,BRAK_ZDARZENIA
Wynalazca opatentował nowe urządzenie.,NAUKA
Fundacja pomaga dzieciom z rodzin zastępczych.,SPOŁECZEŃSTWO
Rząd przedłużył stan wyjątkowy.,POLITYKA
Trener został zwolniony po słabych wynikach.,SPORT
Produkt został wycofany z rynku.,EKONOMIA
Pożar zniszczył magazyn z towarami.,POŻAR
Programiści wydali aktualizację systemu.,TECHNOLOGIA
Rowerzysta wpadł pod tramwaj.,WYPADEK
Obywatele demonstrowali przed parlamentem.,PROTESTY
Strajk nauczycieli zamknął szkoły.,PROTESTY
Demonstracja wsparcia dla uchodźców.,PROTESTY
Kolarz wygrał sprint na mecie.,SPORT
Susza dotknęła obszary rolnicze.,KLĘSKA_ŻYWIOŁOWA
Włamywacz okradł biuro w nocy.,PRZESTĘPSTWO
Kierowca zjechał z drogi na ślisko.,WYPADEK
Manifestanci zablokowali główną ulicę.,PROTESTY
Krokodyl zaatakował pływaka.,WYPADEK
Protest klimatyczny zgromadził młodzież.,PROTESTY
Piłkarz strzelił dwa gole w meczu.,SPORT
Film zdobył Oscara.,KULTURA
Kolarz wygrał etap górski.,SPORT
Procedura wymaga zgody komitetu.,ADMINISTRACJA
Społeczność lokalna zorganizowała piknik.,SPOŁECZEŃSTWO
Susza zniszczyła plony.,KLĘSKA_ŻYWIOŁOWA
Uniwersytet organizuje konferencję naukową.,EDUKACJA
Lawina śnieżna zablokowała przełęcz.,KLĘSKA_ŻYWIOŁOWA
Zanieczyszczenie powietrza przekroczyło normy.,EKOLOGIA
Autostrada łączy dwa miasta.,INFRASTRUKTURA
Ekologowie badają zanieczyszczenie wody.,EKOLOGIA
Urząd wydał decyzję o odmowie.,ADMINISTRACJA
Szkoła organizuje koła zainteresowań.,EDUKACJA
Auto uderzyło w słup na drodze.,WYPADEK
Ogień wybuchł w fabryce chemicznej.,POŻAR
Rekina zauważono przy plaży.,BEZPIECZEŃSTWO
Sklep ma szeroką ofertę produktów.,BRAK_ZDARZENIA
Burza piaskowa zatrzymała ruch.,KLĘSKA_ŻYWIOŁOWA
Pożar objął hale produkcyjną.,POŻAR
Tunel przeszedł testy bezpieczeństwa.,INFRASTRUKTURA
Służby przeprowadziły nalot.,BEZPIECZEŃSTWO
W wazonie są świeże kwiaty.,BRAK_ZDARZENIA
Obywatele podpisali petycję.,SPOŁECZEŃSTWO
W sklepie pracują miłe osoby.,BRAK_ZDARZENIA
W bibliotece panuje cisza.,BRAK_ZDARZENIA
Motocykl wpadł pod samochód osobowy.,WYPADEK
Urząd skarbowy przeprowadził kontrolę.,ADMINISTRACJA
Pacjent przeszedł rehabilitację po urazie.,MEDYCYNA
Laboratorium opublikowało przełomowe wyniki.,NAUKA
Motocykl wpadł pod samochód dostawczy.,WYPADEK
Sportowiec zdobył złoty medal.,SPORT
Pacjent przeszedł długą rehabilitację.,MEDYCYNA
Niebo jest zachmurzone nad miastem.,BRAK_ZDARZENIA
Prezydent podpisał ustawę budżetową.,POLITYKA
Drużyna wygrała mecz finałowy.,SPORT
Firma buduje fabrykę samochodów.,INFRASTRUKTURA
Prezydent spotkał się z liderami UE.,POLITYKA
W szklanej wazie stoją kwiaty.,BRAK_ZDARZENIA
Parlament uchwalił prawo o referendum.,POLITYKA
Rada miejska przyjęła uchwałę budżetową.,ADMINISTRACJA
Sędzia ogłosił wyrok skazujący.,PRAWO
Społeczność lokalną zorganizowała festyn.,SPOŁECZEŃSTWO
Przestępcy dokonali napadu na jubilera.,PRZESTĘPSTWO
Manifestacja wsparcia dla imigrantów.,PROTESTY
Prawnik wniósł kasację.,PRAWO
Pacjent otrzymał eksperymentalną terapię.,MEDYCYNA
Koszykarz zdobył 25 punktów.,SPORT
Eksperci stworzyli innowacyjną technologię.,NAUKA
Płonący las zagrażał wiosce.,POŻAR
Organizacja ratuje zwierzęta w lasach.,EKOLOGIA
Działacze edukują o ochronie przyrody.,EKOLOGIA
Klient pozwał firmę za szkody.,PRAWO
Firma wprowadziła sztuczną inteligencję.,TECHNOLOGIA
Zajęcia zostały odwołane.,EDUKACJA
Huragan uderzył w wybrzeże.,KLĘSKA_ŻYWIOŁOWA
Obywatele protestowali przeciw niesprawiedliwości.,SPOŁECZEŃSTWO
Lawina zasypała szlak górski.,KLĘSKA_ŻYWIOŁOWA
Bokser obronił tytuł mistrza świata.,SPORT
Ekonomiści przewidują recesję.,EKONOMIA
Statek uderzył w rafę koralową.,WYPADEK
Miasto remontuje ulice w centrum.,INFRASTRUKTURA
Skoczek narciarski ustanowił nowy rekord.,SPORT
Kontrwywiad śledzi podejrzanych.,BEZPIECZEŃSTWO
Fala upałów przetoczyła się przez kraj.,KLĘSKA_ŻYWIOŁOWA
Programiści stworzyli framework open-source.,TECHNOLOGIA
Władze otwierają nowy szpital.,INFRASTRUKTURA
Darczyńcy wsparli projekt.,SPOŁECZEŃSTWO
Protestujący obrzucili policję kamieniami.,PRZESTĘPSTWO
Huragan zniszczył wybrzeże.,KLĘSKA_ŻYWIOŁOWA
Dzieci bawią się na placu zabaw.,BRAK_ZDARZENIA
Festiwal filmowy rozpoczął się w Cannes.,KULTURA
Wojsko przeprowadziło ćwiczenia taktyczne.,BEZPIECZEŃSTWO
Na ścianie wisi obraz.,BRAK_ZDARZENIA
Obywatele wspierają seniorów.,SPOŁECZEŃSTWO
Inwestor buduje osiedle domków.,INFRASTRUKTURA
Wyrok został uprawomocniony.,PRAWO
Producent przeprosił za błąd.,EKONOMIA
Opozycja złożyła wniosek o wotum nieufności.,POLITYKA
Samolot awaryjnie lądował na lotnisku.,WYPADEK
Galeria kupiła obraz za miliony.,KULTURA
Opera zorganizowała koncert galowy.,KULTURA
Sędzia uniewinni oskarżonego.,PRAWO
Akcje spółki wzrosły o dziesięć procent.,EKONOMIA
Ziemia osunęła się pod domami.,KLĘSKA_ŻYWIOŁOWA
Park znajduje się przy ulicy Głównej.,BRAK_ZDARZENIA
Trybunał rozstrzygnął spór graniczny.,PRAWO
Pływak osiągnął czas kwalifikacyjny.,SPORT
Policja zatrzymała podejrzanego o kradzież.,PRZESTĘPSTWO
Szpital otrzymał nowoczesny sprzęt.,MEDYCYNA
Sejm uchwalił nowe prawo wyborcze.,POLITYKA
Włamywacz wszedł do domu przez okno.,PRZESTĘPSTWO
Książka leży na półce.,BRAK_ZDARZENIA
Wiatrak generuje czystą energię.,EKOLOGIA
Muzyk zagrał koncert na żywo.,KULTURA
Prokurator przedstawił dowody w sprawie.,PRAWO
Nauczyciel rozpoczął strajk.,PROTESTY
Sąd uniewinnił oskarżonego z zarzutów.,PRAWO
Ekologowie monitorują jakość gleby.,EKOLOGIA
Miasto wprowadza segregację śmieci.,EKOLOGIA
Parlament uchwalił reformę sądownictwa.,POLITYKA
Badacze zmapowali genom organizmu.,NAUKA
Pojazd spadł z mostu do rzeki.,WYPADEK
Rowerzysta upadł na oblodzonej drodze.,WYPADEK
Uczeni stworzyli sztuczną inteligencję.,NAUKA
Programiści naprawili błędy bezpieczeństwa.,TECHNOLOGIA
Urząd wprowadził e-usługi.,ADMINISTRACJA
Startup otrzymał inwestycję.,TECHNOLOGIA
Firma wprowadziła chmurę obliczeniową.,TECHNOLOGIA
Zawodnik zdobył medale na mistrzostwach.,SPORT
Pojazd uderzył w przydrożne drzewo.,WYPADEK
Urząd zamknięto z powodu remontu.,ADMINISTRACJA
Minister spotkał się z przedstawicielami związków.,POLITYKA
Ciężarówka uderzyła w barierki na autostradzie.,WYPADEK
Sąd orzekł odszkodowanie dla poszkodowanego.,PRAWO
Zawodnik zdobył medal na olimpiadzie.,SPORT
Szpital zakupił tomograf komputerowy.,MEDYCYNA
Urząd wprowadził nowe procedury.,ADMINISTRACJA
Tenisistka wygrała turniej WTA.,SPORT
Podpalacz zniszczył budynek przemysłowy.,PRZESTĘPSTWO
W akwarium pływają ryby.,BRAK_ZDARZENIA
Oszuści wyłudzili pieniądze przez telefon.,PRZESTĘPSTWO
Uniwersytet otwiera centrum badawcze.,EDUKACJA
Obywatele wsparli lokalny biznes.,SPOŁECZEŃSTWO
Pożar zniszczył zabytkowy kościół.,POŻAR
Mężczyzna pobił swoją żonę w domu.,PRZESTĘPSTWO
Szkoła organizuje zajęcia pozalekcyjne.,EDUKACJA
Nietoperze zaatakowały mieszkańców.,WYPADEK
Fundacja wspiera osoby z autyzmem.,SPOŁECZEŃSTWO
Sklep jest czysty i przestronny.,BRAK_ZDARZENIA
Samochód uderzył w drzewo.,WYPADEK
Rzeźba została zniszczona przez wandali.,PRZESTĘPSTWO
Samochód rozbił się o barierę ochronną.,WYPADEK
Przedsiębiorstwo zainwestowało w nową technologię.,EKONOMIA
Organizacja prowadzi program edukacyjny.,SPOŁECZEŃSTWO
Kontrwywiad wykrył szpiegów.,BEZPIECZEŃSTWO
Szpital uruchomił program profilaktyczny.,MEDYCYNA
Naukowcy zaobserwowali nową gwiazdę.,NAUKA
Badacze odkryli egzoplanetę.,NAUKA
Pływaczka ustanowiła nowy rekord świata.,SPORT
Parlament przyjął nowelizację kodeksu.,POLITYKA
Działacze sprzeciwiają się budowie zapory.,EKOLOGIA
Prawnik obronił klienta w sądzie.,PRAWO
Uczeń zdobył pierwszą nagrodę w olimpiadzie.,EDUKACJA
Władze otwierają centrum przesiadkowe.,INFRASTRUKTURA
Rowerzysta spadł z roweru na śliskiej drodze.,WYPADEK
Lekarz zdiagnozował rzadką chorobę.,MEDYCYNA
Zespół naukowy zdobył Nagrodę Nobla.,NAUKA
Bandyta zaatakował przypadkową osobę na ulicy.,PRZESTĘPSTWO
Ekologowie ostrzegają przed zanieczyszczeniem.,EKOLOGIA
Archeolodzy odnaleźli starożytne grobowce.,NAUKA
Firma technologiczna ogłosiła nowy produkt.,TECHNOLOGIA
Służby zabezpieczyły szczyt.,BEZPIECZEŃSTWO
Budynek biurowy stanął w płomieniach.,POŻAR
Straż graniczna wzmocniła patrole.,BEZPIECZEŃSTWO
Kolarz dojechał w czołówce stawki.,SPORT
W lodówce jest mleko i jajka.,BRAK_ZDARZENIA
Akcje spółki wzrosły o 20 procent.,EKONOMIA
Eksperci odkryli fossile dinozaura.,NAUKA
Ratownicy uratowali tonącego.,MEDYCYNA
Wydarzenie charytatywne odbyło się w parku.,SPOŁECZEŃSTWO
Lekarka pomogła urodzić dziecko.,MEDYCYNA
Manifestacja żądała dymisji ministra.,PROTESTY
Sąd nakazał eksmisję lokatorów.,PRAWO
Szkoła organizuje zajęcia wyrównawcze.,EDUKACJA
Protest studencki objął uniwersytet.,PROTESTY
Epidemia grypy objęła całe województwo.,MEDYCYNA
W ogrodzie jest altanka.,BRAK_ZDARZENIA
Auto uderzyło w znak drogowy.,WYPADEK
W parku rosną stare dęby.,BRAK_ZDARZENIA
Reprezentacja zakwalifikowała się do finału.,SPORT
Szpital wprowadził nową metodę leczenia.,MEDYCYNA
Budynek ma nowoczesną architekturę.,BRAK_ZDARZENIA
Ogień strawił tartак drewna.,POŻAR
Wojsko patroluje strefę przygraniczną.,BEZPIECZEŃSTWO
Firma przejęła konkurencyjne przedsiębiorstwo.,EKONOMIA
Trzęsienie ziemi uszkodziło budynki.,KLĘSKA_ŻYWIOŁOWA
Miasto modernizuje bibliotekę publiczną.,INFRASTRUKTURA
