sentence,label
Straż graniczna kontroluje ruch.,BEZPIECZEŃSTWO
Prezydent miasta otworzył szkołę.,ADMINISTRACJA
Naukowcy skonstruowali nowy mikroskop.,NAUKA
Na balkonie jest miejsce na meble.,BRAK_ZDARZENIA
Prokurator przesłuchał podejrzanego.,PRAWO
Agencja bezpieczeństwa ostrzegła przed zagrożeniem.,BEZPIECZEŃSTWO
Zespół naukowy opublikował wyniki badań.,NAUKA
Płomienie zniszczyły sklep odzieżowy.,POŻAR
Festiwal filmowy zaprezentował nowe produkcje.,KULTURA
W muzeum są cenne eksponaty.,BRAK_ZDARZENIA
Fotel stoi przy oknie.,BRAK_ZDARZENIA
Obywatele tworzą straż sąsiedzką.,SPOŁECZEŃSTWO
Giełda reaguje na dane makroekonomiczne.,EKONOMIA
Ratownicy udzielili pomocy poszkodowanym.,MEDYCYNA
Biblioteka uzupełniła zbiory.,KULTURA
Rekord świata został pobity.,SPORT
Startup opracował chatbota AI.,TECHNOLOGIA
Sąd wydał wyrok w głośnej sprawie.,PRAWO
Służby specjalne przeszkoliły funkcjonariuszy.,BEZPIECZEŃSTWO
Płomienie objęły dach kościoła.,POŻAR
Szpital otworzył oddział intensywnej terapii.,MEDYCYNA
Wandal zniszczył mienie publiczne.,PRZESTĘPSTWO
Protest przeciwko korupcji.,PROTESTY
Ogień pojawił się w bloku mieszkalnym.,POŻAR
Stypendium przyznano najlepszym studentom.,EDUKACJA
Towar był niezgodny z opisem.,PRAWO
Fabryka wypuszcza toksyczne opary.,EKOLOGIA
Badania wykryły nowotwór w wczesnym stadium.,MEDYCYNA
Szkoła współpracuje z lokalnymi firmami.,EDUKACJA
Społeczność lokalna wsparła sąsiadów.,SPOŁECZEŃSTWO
Pociąg zderzył się z samochodem na przejeździe.,WYPADEK
Działacze protestują przeciwko wycinki.,EKOLOGIA
Chirurg usunął guz nowotworowy.,MEDYCYNA
Organizacja sadzi drzewa w parku.,EKOLOGIA
Sędzia oddalił apelację.,PRAWO
Prokurator zażądał kary maksymalnej.,PRAWO
Kontrola jakości wykryła defekt.,EKONOMIA
Oszuści wyłudzili kredyty bankowe.,PRZESTĘPSTWO
Dywan pokrywa podłogę.,BRAK_ZDARZENIA
Burmistrz spotkał się z mieszkańcami.,ADMINISTRACJA
Prawnik sporządził testament.,PRAWO
Złodziej ukradł samochód z parkingu.,PRZESTĘPSTWO
Kontrwywiad udaremnił spisek.,BEZPIECZEŃSTWO
Eksperci odkryli nowy minerał.,NAUKA
Laboratorium opracowało nową terapię.,NAUKA
Las rozciąga się na horyzoncie.,BRAK_ZDARZENIA
Panel solarny zasilił budynek.,TECHNOLOGIA
Samochód stoi na parkingu.,BRAK_ZDARZENIA
Festiwal muzyczny zgromadził fanów.,KULTURA
Złodzieje okradli mieszkanie podczas wakacji.,PRZESTĘPSTWO
Pisarz wydał nową powieść.,KULTURA
Złodziej ukradł portfel w autobusie.,PRZESTĘPSTWO
Fundacja finansuje kursy zawodowe.,SPOŁECZEŃSTWO
Premier ogłosił nowe przepisy.,POLITYKA
Policja zabezpieczyła wydarzenie masowe.,BEZPIECZEŃSTWO
Most łączy dwa brzegi rzeki.,BRAK_ZDARZENIA
Prezydent wziął udział w szczycie.,POLITYKA
Hakerzy włamali się do systemu bankowego.,PRZESTĘPSTWO
Ceny paliw osiągnęły rekordowy poziom.,EKONOMIA
Naukowcy sklonowali komórki macierzyste.,NAUKA
Ekologowie badają efekt zmian klimatu.,EKOLOGIA
Mróz zniszczył plantacje warzyw.,KLĘSKA_ŻYWIOŁOWA
Kierowca stracił kontrolę na zakręcie.,WYPADEK
Związkowcy zorganizowali strajk generalny.,PROTESTY
Zbiórka przekroczyła cel.,SPOŁECZEŃSTWO
Samochód wpadł do rzeki z mostu.,WYPADEK
Pacjent odzyskał przytomność po operacji.,MEDYCYNA
Sprawca zaatakował nożem przechodnia.,PRZESTĘPSTWO
Służby przeszkoliły funkcjonariuszy.,BEZPIECZEŃSTWO
Wolontariusze zebrali fundusze dla potrzebujących.,SPOŁECZEŃSTWO
Prezydent zawetował projekt ustawy.,POLITYKA
Spółka wypłaciła premie pracownikom.,EKONOMIA
W kinie są wygodne fotele.,BRAK_ZDARZENIA
Autobus jeździ co pół godziny.,BRAK_ZDARZENIA
Piłkarz strzelił zwycięskiego gola.,SPORT
Biurokracja opóźniła projekt.,ADMINISTRACJA
Mieszkanie ma trzy pokoje.,BRAK_ZDARZENIA
Trybunał uchylił decyzję sądu.,PRAWO
Prokurator wszczął śledztwo w sprawie.,PRAWO
Koncern zapowiedział fuzję z konkurentem.,EKONOMIA
Kierowca stracił panowanie na śliskiej drodze.,WYPADEK
Startup opracował system rozpoznawania twarzy.,TECHNOLOGIA
Władze modernizują dworzec kolejowy.,INFRASTRUKTURA
Hokeista zdobył hat-tricka w meczu.,SPORT
Startup pozyskał miliony w finansowaniu.,EKONOMIA
Manifestacja domagała się reform.,PROTESTY
Studenci zorganizowali protest.,PROTESTY
Miasto remontuje place i chodniki.,INFRASTRUKTURA
Manifestacja przeszła ulicami miasta.,PROTESTY
Miasto zakazuje spalania śmieci.,EKOLOGIA
Pisarz wydał bestseller.,KULTURA
Przestępca zaatakował przypadkową osobę.,PRZESTĘPSTWO
Gmina remontuje szkołę podstawową.,INFRASTRUKTURA
Reżyser nakręcił nowy film fabularny.,KULTURA
Uniwersytet przyjmuje studentów Erasmus.,EDUKACJA
Firma uruchomiła nową linię produkcyjną.,EKONOMIA
Gmina remontuje budynek urzędu.,INFRASTRUKTURA
Uniwersytet przyjmuje zagranicznych studentów.,EDUKACJA
Włamywacz dostał się przez balkon.,PRZESTĘPSTWO
Firma buduje centrum logistyczne.,INFRASTRUKTURA
Pacjent rozpoczął chemioterapię.,MEDYCYNA
Koncern zaprezentował nowy laptop.,TECHNOLOGIA
Działacze ratują zagrożone gatunki roślin.,EKOLOGIA
Hakerzy zaatakowali serwery rządowe.,PRZESTĘPSTWO
Prawnik negocjował ugodę.,PRAWO
Lekarz wykrył wczesne objawy choroby.,MEDYCYNA
Uniwersytet otworzył nowy kierunek studiów.,EDUKACJA
Sklep ma długie godziny otwarcia.,BRAK_ZDARZENIA
Pszczoły użądliły dziecko.,WYPADEK
Kierowca potrącił pieszego na przejściu.,WYPADEK
Koncern zainwestował w badania AI.,TECHNOLOGIA
Sąd rozpatrzył sprawę o alimenty.,PRAWO
Partia wygrała wybory parlamentarne.,POLITYKA
Teleskop wykrył nową planetę.,NAUKA
Pożar strawił budynek szkoły.,POŻAR
Aktywiści zorganizowali sit-in przed parlamentem.,PROTESTY
Burmistrz spotkał się z radnymi.,ADMINISTRACJA
Agencja zabezpieczyła szczyt dyplomatyczny.,BEZPIECZEŃSTWO
Kierowca nie zauważył pieszego na przejściu.,WYPADEK
Zespół medyczny walczył o życie poszkodowanego.,MEDYCYNA
Samochód wjechał w tył autobusu.,WYPADEK
Kontrwywiad zatrzymał szpiega.,BEZPIECZEŃSTWO
Bezrobocie spadło do minimum.,EKONOMIA
Malarz zaprezentował obrazy w galerii.,KULTURA
Pożar wybuchł w hali produkcyjnej.,POŻAR
Koncert klasyczny odbył się w filharmonii.,KULTURA
Gang ukradł samochody luksusowe.,PRZESTĘPSTWO
Uczeni udowodnili teorię fizyczną.,NAUKA
Inwestor rozbudowuje galerie handlową.,INFRASTRUKTURA
Rząd powołał nową komisję.,POLITYKA
Prokurator postawił zarzuty oskarżonemu.,PRAWO
Ekologowie protestują przeciw zanieczyszczeniom.,EKOLOGIA
Spółka zwiększyła wydatki na rozwój.,EKONOMIA
Badacze opracowali szczepionkę.,NAUKA
Mężczyzna okradł sklep jubilerski.,PRZESTĘPSTWO
Muzeum otworzyło nową wystawę.,KULTURA
Rząd rozpoczął budowę nowej autostrady.,INFRASTRUKTURA
Działacze edukują o recyklingu.,EKOLOGIA
Sędzia zawiesił wykonanie kary.,PRAWO
Autobus kursuje według rozkładu.,BRAK_ZDARZENIA
Koncern kupił firmę technologiczną.,TECHNOLOGIA
Władze otwierają nową linię metra.,INFRASTRUKTURA
Klinika otworzyła nowy oddział kardiologiczny.,MEDYCYNA
Oszust wyłudził pieniądze od starszej osoby.,PRZESTĘPSTWO
Gang dokonał napadu na konwój.,PRZESTĘPSTWO
Na placu jest pomnik.,BRAK_ZDARZENIA
Lekarka wykryła nowotwór wcześnie.,MEDYCYNA
Miasto inwestuje w panele słoneczne.,EKOLOGIA
Firma rozbudowuje port morski.,INFRASTRUKTURA
Tsunami zalało wyspę.,KLĘSKA_ŻYWIOŁOWA
Kontrwywiad wykrył komórkę szpiegowską.,BEZPIECZEŃSTWO
Startup opracował nową aplikację mobilną.,TECHNOLOGIA
Złodzieje ukradli motocykl z garażu.,PRZESTĘPSTWO
Agencja ostrzegła przed atakiem.,BEZPIECZEŃSTWO
Lawina błotna zasypała wioskę.,KLĘSKA_ŻYWIOŁOWA
Na parkingu jest dużo miejsc.,BRAK_ZDARZENIA
Wolontariusze sadzą drzewa w lesie.,SPOŁECZEŃSTWO
Pacjent przeszedł transplantację wątroby.,MEDYCYNA
Ławka znajduje się pod drzewem.,BRAK_ZDARZENIA
Koncern wprowadził usługę streamingu.,TECHNOLOGIA
Sejm przyjął uchwałę o stanie klęski.,POLITYKA
Rada odrzuciła projekt uchwały.,ADMINISTRACJA
Rower ma dwa koła.,BRAK_ZDARZENIA
Uniwersytet podpisał umowę z zagranicą.,EDUKACJA
Instytut przeprowadził eksperyment na stacji kosmicznej.,NAUKA
Wolontariusze sprzątali park miejski.,SPOŁECZEŃSTWO
Zegar pokazuje piątą godzinę.,BRAK_ZDARZENIA
Ciężarówka zderzyła się z busem.,WYPADEK
Społeczność lokalna organizuje jarmark.,SPOŁECZEŃSTWO
Agencja analizuje zagrożenia.,BEZPIECZEŃSTWO
Straż graniczna przechwyciła przemytników.,BEZPIECZEŃSTWO
Uczeń reprezentuje szkołę na olimpiadzie.,EDUKACJA
Bank ogłosił wyniki finansowe za kwartał.,EKONOMIA
Piłkarka została najlepszą strzelczynią ligi.,SPORT
Recykling zmniejszył ilość odpadów.,EKOLOGIA
Naukowcy testują kwantowe szyfrowanie.,TECHNOLOGIA
Firma ogłosiła program zwolnień.,EKONOMIA
Programiści zintegrowali systemy.,TECHNOLOGIA
Tornado zniszczyło miasteczko.,KLĘSKA_ŻYWIOŁOWA
Ogień wybuchł w sklepie spożywczym.,POŻAR
Motocykl zderzył się z samochodem osobowym.,WYPADEK
Port obsługuje więcej statków.,INFRASTRUKTURA
Firma technologiczna uruchomiła chmurę.,TECHNOLOGIA
Organizacja wsparła rodziny w kryzysie.,SPOŁECZEŃSTWO
Łódź zatonęła na jeziorze.,WYPADEK
Teatr wystawił premierę spektaklu.,KULTURA
Chirurg przeprowadził operację serca.,MEDYCYNA
Firma uruchomiła centrum danych.,TECHNOLOGIA
Wojsko testuje nowy sprzęt.,BEZPIECZEŃSTWO
Badacze udowodnili hipotezę naukową.,NAUKA
Kontrwywiad monitoruje podejrzanych.,BEZPIECZEŃSTWO
Policja rozbiła gang przestępczy.,BEZPIECZEŃSTWO
Obywatele zainicjowali petycję.,SPOŁECZEŃSTWO
Instytut badawczy uruchomił akcelerator.,NAUKA
Sprawca pobił przechodnia na ulicy.,PRZESTĘPSTWO
Miasto buduje nową przeprawę mostową.,INFRASTRUKTURA
Programiści opracowali innowacyjną aplikację.,TECHNOLOGIA
Koncern przeprowadził restrukturyzację.,EKONOMIA
Gmina buduje nowy chodnik.,INFRASTRUKTURA
Drużyna zdobyła Puchar Polski.,SPORT
Organizacja sprząta teren parku narodowego.,EKOLOGIA
Płomienie strawiły budynek gospodarczy.,POŻAR
Bank udzielił kredytu na inwestycje.,EKONOMIA
Lekarka pomogła urodzić bliźnięta.,MEDYCYNA
Reprezentacja przegrała po dogrywce.,SPORT
Szkoła wprowadza nowy program nauczania.,EDUKACJA
Film zdobył nagrodę na festiwalu.,KULTURA
Lotnisko rozbudowuje terminal.,INFRASTRUKTURA
Rzeka została zanieczyszczona chemikaliami.,EKOLOGIA
Pożar zniszczył magazyn towarów.,POŻAR
Fala powodziowa zalała miasto.,KLĘSKA_ŻYWIOŁOWA
Koncert symfoniczny odbył się w operze.,KULTURA
Wiatrak obraca się na wietrze.,BRAK_ZDARZENIA
Fundacja przekazała dary dla dzieci.,SPOŁECZEŃSTWO
Reprezentacja pokonała rywali 3-0.,SPORT
Fundacja przekazała sprzęt dla szpitala.,SPOŁECZEŃSTWO
Uczen wygrał olimpiadę przedmiotową.,EDUKACJA
Minister podał się do dymisji.,POLITYKA
Rzeka wylała i zalała pola.,KLĘSKA_ŻYWIOŁOWA
Muzyk wydał nowy album studyjny.,KULTURA
Lekkoatleta pobił rekord kraju.,SPORT
Instytut badawczy otrzymał grant na projekt.,NAUKA
Płomienie objęły fabrykę mebli.,POŻAR
Gradobicie zniszczyło dachy budynków.,KLĘSKA_ŻYWIOŁOWA
Rada powiatu przyjęła strategię rozwoju.,ADMINISTRACJA
Przedsiębiorstwo podpisało kontrakt wart miliony.,EKONOMIA
Rząd zwiększył budżet na inwestycje.,EKONOMIA
Prąd został przywrócony po awarii.,INFRASTRUKTURA
Dwa autobusy zderzyły się czołowo.,WYPADEK
Rabuś napadł na stację benzynową.,PRZESTĘPSTWO
Związkowcy negocjują z pracodawcą.,PROTESTY
Budynek ma windę i schody.,BRAK_ZDARZENIA
Pisarz otrzymał literacką nagrodę.,KULTURA
Artysta odsłonił rzeźbę w parku.,KULTURA
Na przystanku czeka kilka osób.,BRAK_ZDARZENIA
Ogień wybuchł w restauracji.,POŻAR
Górnicy protestowali przed ministerstwem.,PROTESTY
W parku rosną duże drzewa.,BRAK_ZDARZENIA
Chemicy syntezowali nowy materiał.,NAUKA
Zespół medyczny uratował życie pacjenta.,MEDYCYNA
Fundacja otworzyła schronisko dla bezdomnych.,SPOŁECZEŃSTWO
Prezydent zawetował ustawę o mediach.,POLITYKA
Badacze opracowali model klimatyczny.,NAUKA
Zespół naukowy przeprowadził eksperyment.,NAUKA
Pies pogryzł przechodnia.,WYPADEK
Wojewoda nadzoruje działania gminy.,ADMINISTRACJA
Burza zniszczyła sieć elektryczną.,KLĘSKA_ŻYWIOŁOWA
Przestępca zastrzelił policjanta.,PRZESTĘPSTWO
Prokurator wniósł akt oskarżenia.,PRAWO
Organizacja sprząta brzeg jeziora.,EKOLOGIA
Bank centralny utrzymał stopy bez zmian.,EKONOMIA
Hokeista asystował przy trzech bramkach.,SPORT
Piłkarka została MVP turnieju.,SPORT
Pacjent wyzdrowiał po długim leczeniu.,MEDYCYNA
Parlament debatował nad budżetem państwa.,POLITYKA
Producent obniżył ceny produktów.,EKONOMIA
Zawodnik zakwalifikował się do finału.,SPORT
Inwestor kupił akcje za miliony złotych.,EKONOMIA
Lampa świeci jasnym światłem.,BRAK_ZDARZENIA
Społeczność lokalna remontuje świetlicę.,SPOŁECZEŃSTWO
Pracownicy strajkują o podwyżki.,PROTESTY
Startup stworzył platformę e-learning.,TECHNOLOGIA
Obywatele pomagają uchodźcom.,SPOŁECZEŃSTWO
Uniwersytet podpisuje umowy z zagranicznymi uczelniami.,EDUKACJA
Szkoła zamknięta z powodu remontu.,ADMINISTRACJA
Odnawialne źródła energii zyskują popularność.,EKOLOGIA
Piłkarz strzelił hat-tricka.,SPORT
Hokeista został zawieszony na mecz.,SPORT
Aplikacja przekroczyła milion pobrań.,TECHNOLOGIA
Minister finansów przedstawił plan oszczędności.,POLITYKA
Bokser nokautował przeciwnika.,SPORT
Demonstranci zablokowali wejście do budynku.,PROTESTY
Naukowcy stworzyli szczepionkę mRNA.,NAUKA
Trzęsienie ziemi nawiedziło region.,KLĘSKA_ŻYWIOŁOWA
Szkoła zorganizowała konkurs dla uczniów.,EDUKACJA
Firma zatrudniła 500 nowych pracowników.,EKONOMIA
Pożar zniszczył warsztat samochodowy.,POŻAR
Uniwersytet otworzył bibliotekę cyfrową.,EDUKACJA
Park jest popularny wśród mieszkańców.,BRAK_ZDARZENIA
Na stole leży gazeta.,BRAK_ZDARZENIA
Gmina zmodernizowała plac miejski.,ADMINISTRACJA
Gwarancja nie obejmowała uszkodzenia.,PRAWO
Samorząd zainwestował w infrastrukturę.,ADMINISTRACJA
Adwokat wniósł apelację od wyroku.,PRAWO
Organizacja niesie pomoc powodzianom.,SPOŁECZEŃSTWO
Osuwisko ziemi zablokowało drogę.,KLĘSKA_ŻYWIOŁOWA
Firma wycofała wadliwy produkt.,EKONOMIA
Sieć społecznościowa zmieniła algorytm.,TECHNOLOGIA
Inwestor buduje centrum handlowe.,INFRASTRUKTURA
W kawiarni pachnie świeżą kawą.,BRAK_ZDARZENIA
Gang okradł bank w centrum miasta.,PRZESTĘPSTWO
Organizacja chroni dziką przyrodę.,EKOLOGIA
Chirurg przeszczepił nerkę choremu.,MEDYCYNA
Policja rozbiła gang narkotykowy.,BEZPIECZEŃSTWO
Organizacja charytatywna pomogła bezdomnym.,SPOŁECZEŃSTWO
Prokurator przesłuchał świadków.,PRAWO
Huragan zniszczył infrastrukturę.,KLĘSKA_ŻYWIOŁOWA
Sprawca uprowadził dziecko z przedszkola.,PRZESTĘPSTWO
Lekarz przeprowadził skomplikowaną operację.,MEDYCYNA
Powódź zniszczyła setki domów.,KLĘSKA_ŻYWIOŁOWA
Społeczność lokalna organizuje dożynki.,SPOŁECZEŃSTWO
Ogień rozprzestrzenił się na sąsiednie budynki.,POŻAR
Organizacja pozarządowa rozpoczęła kampanię.,SPOŁECZEŃSTWO
Prezydent rozpoczął wizytę w Niemczech.,POLITYKA
Fotograf wystawił swoje prace.,KULTURA
Prokuratura postawiła zarzuty podejrzanemu.,PRAWO
Wandal zniszczył monument w parku.,PRZESTĘPSTWO
Obywatele demonstrowali przeciwko ustawie.,PROTESTY
Dron dostarczył pierwszą przesyłkę.,TECHNOLOGIA
W sklepie jest klimatyzacja.,BRAK_ZDARZENIA
Wniosek został odrzucony.,ADMINISTRACJA
Protest studentów przeciw opłatom za studia.,PROTESTY
Sędzia oddalił pozew powoda.,PRAWO
Muzeum otworzyło nową ekspozycję.,KULTURA
Sąd nakazał zwrot nieruchomości.,PRAWO
Sejm odrzucił projekt ustawy opozycji.,POLITYKA
Park jest otwarty codziennie.,BRAK_ZDARZENIA
Płomienie objęły stację benzynową.,POŻAR
Miasto rozbudowuje kanalizację sanitarną.,INFRASTRUKTURA
Wiadukt został wyburzony.,INFRASTRUKTURA
Tsunami uderzyło w wybrzeże.,KLĘSKA_ŻYWIOŁOWA
Miasto wprowadza strefy czystego transportu.,EKOLOGIA
Rząd zapowiedział zmiany w podatkach.,POLITYKA
Samorząd dofinansował projekty lokalne.,ADMINISTRACJA
Ogień wybuchł w garażu podziemnym.,POŻAR
Karambol na autostradzie zablokował ruch.,WYPADEK
Szkoła rozpoczęła nowy rok szkolny.,EDUKACJA
Technologiczny gigant wydał nowy produkt.,TECHNOLOGIA
Wojsko rozpoczęło manewry wojskowe.,BEZPIECZEŃSTWO
Naukowcy stworzyli chip kwantowy.,TECHNOLOGIA
Akcje spółki technologicznej spadły.,EKONOMIA
Społeczność lokalna zorganizowała festyn.,SPOŁECZEŃSTWO
Siatkarz został wybrany MVP rozgrywek.,SPORT
Konsument złożył reklamację.,PRAWO
Ogień strawił stodołę z ziarnem.,POŻAR
Władze otwierają węzeł komunikacyjny.,INFRASTRUKTURA
Lekarka rozpoznała rzadką chorobę.,MEDYCYNA
Chirurg naprawił uszkodzony narząd.,MEDYCYNA
Bank wprowadził nowe opłaty za usługi.,EKONOMIA
Uczeni zidentyfikowali nowy gen.,NAUKA
Wolontariusze zorganizowali zbiórkę darów.,SPOŁECZEŃSTWO
Startup rozwija platformę IoT.,TECHNOLOGIA
Most został otwarty dla ruchu.,INFRASTRUKTURA
Sprzedawca oszukał kupującego.,PRZESTĘPSTWO
Teatr zorganizował warsztaty dla dzieci.,KULTURA
Szpital przyjął pacjentów po wypadku.,MEDYCYNA
Koncern wprowadził nowy system operacyjny.,TECHNOLOGIA
